BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (21, 22, 48, 1, 39, 41, 24, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | SMALL PLATED BRASS        |     24 |           64
 Brand#42   | SMALL PLATED STEEL        |     48 |           64
 Brand#42   | SMALL PLATED TIN          |     39 |           64
 Brand#42   | SMALL POLISHED COPPER     |     32 |           64
 Brand#42   | SMALL POLISHED NICKEL     |     48 |           64
 Brand#42   | STANDARD ANODIZED BRASS   |      1 |           64
 Brand#42   | STANDARD BRUSHED TIN      |      1 |           64
 Brand#42   | STANDARD BURNISHED COPPER |     22 |           64
 Brand#42   | STANDARD BURNISHED TIN    |     21 |           64
 Brand#42   | STANDARD PLATED BRASS     |     32 |           64
 Brand#42   | STANDARD PLATED COPPER    |     22 |           64
 Brand#42   | STANDARD POLISHED BRASS   |     21 |           64
 Brand#43   | ECONOMY ANODIZED TIN      |     24 |           64
 Brand#43   | ECONOMY ANODIZED TIN      |     48 |           64
 Brand#43   | ECONOMY BRUSHED COPPER    |     41 |           64
 Brand#43   | ECONOMY BURNISHED BRASS   |      1 |           64
 Brand#43   | ECONOMY BURNISHED COPPER  |     24 |           64
 Brand#43   | ECONOMY BURNISHED COPPER  |     41 |           64
 Brand#43   | ECONOMY BURNISHED STEEL   |     21 |           64
 Brand#43   | ECONOMY PLATED STEEL      |     22 |           64
 Brand#43   | ECONOMY POLISHED TIN      |     21 |           64
 Brand#43   | LARGE BURNISHED BRASS     |     41 |           64
 Brand#43   | LARGE BURNISHED STEEL     |     24 |           64
 Brand#43   | LARGE BURNISHED TIN       |     21 |           64
 Brand#43   | LARGE PLATED BRASS        |     39 |           64
 Brand#43   | LARGE POLISHED COPPER     |     24 |           64
 Brand#43   | LARGE POLISHED COPPER     |     48 |           64
 Brand#43   | MEDIUM ANODIZED NICKEL    |     39 |           64
 Brand#43   | MEDIUM ANODIZED STEEL     |      1 |           64
 Brand#43   | MEDIUM ANODIZED STEEL     |     41 |           64
 Brand#43   | MEDIUM BRUSHED BRASS      |     48 |           64
 Brand#43   | MEDIUM BRUSHED COPPER     |     39 |           64
 Brand#43   | MEDIUM BRUSHED NICKEL     |     32 |           64
 Brand#43   | MEDIUM BURNISHED COPPER   |     22 |           64
 Brand#43   | MEDIUM BURNISHED COPPER   |     24 |           64
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |           64
 Brand#43   | MEDIUM BURNISHED NICKEL   |     21 |           64
 Brand#43   | MEDIUM PLATED BRASS       |     41 |           64
 Brand#43   | MEDIUM PLATED COPPER      |     41 |           64
 Brand#43   | MEDIUM PLATED NICKEL      |     22 |           64
 Brand#43   | MEDIUM POLISHED NICKEL    |     21 |           64
 Brand#43   | PROMO BURNISHED BRASS     |      1 |           64
 Brand#43   | PROMO BURNISHED NICKEL    |     39 |           64
 Brand#43   | PROMO POLISHED TIN        |     21 |           64
 Brand#43   | SMALL ANODIZED TIN        |      1 |           64
 Brand#43   | SMALL BURNISHED BRASS     |      1 |           64
 Brand#43   | SMALL BURNISHED BRASS     |     21 |           64
 Brand#43   | SMALL BURNISHED BRASS     |     22 |           64
 Brand#43   | SMALL PLATED NICKEL       |     24 |           64
 Brand#43   | SMALL PLATED TIN          |     21 |           64
 Brand#43   | SMALL POLISHED TIN        |     39 |           64
 Brand#43   | STANDARD ANODIZED COPPER  |      1 |           64
 Brand#43   | STANDARD BRUSHED BRASS    |     48 |           64
 Brand#43   | STANDARD BRUSHED NICKEL   |      1 |           64
 Brand#43   | STANDARD BRUSHED STEEL    |     41 |           64
 Brand#43   | STANDARD BRUSHED TIN      |     41 |           64
 Brand#43   | STANDARD PLATED NICKEL    |     24 |           64
 Brand#44   | ECONOMY ANODIZED COPPER   |      1 |           64
 Brand#44   | ECONOMY BRUSHED NICKEL    |     41 |           64
 Brand#44   | ECONOMY BURNISHED COPPER  |     41 |           64
 Brand#44   | ECONOMY BURNISHED NICKEL  |     48 |           64
 Brand#44   | ECONOMY PLATED BRASS      |     21 |           64
 Brand#44   | ECONOMY POLISHED NICKEL   |     21 |           64
 Brand#44   | LARGE ANODIZED NICKEL     |     41 |           64
 Brand#44   | LARGE ANODIZED STEEL      |     48 |           64
 Brand#44   | LARGE ANODIZED TIN        |     32 |           64
 Brand#44   | LARGE BRUSHED TIN         |     41 |           64
 Brand#44   | LARGE BURNISHED STEEL     |      1 |           64
 Brand#44   | LARGE PLATED BRASS        |     32 |           64
 Brand#44   | LARGE PLATED TIN          |     32 |           64
 Brand#44   | LARGE POLISHED TIN        |     48 |           64
 Brand#44   | MEDIUM ANODIZED BRASS     |     41 |           64
 Brand#44   | MEDIUM ANODIZED COPPER    |     22 |           64
 Brand#44   | MEDIUM ANODIZED TIN       |     48 |           64
 Brand#44   | MEDIUM BRUSHED NICKEL     |     48 |           64
 Brand#44   | MEDIUM BRUSHED STEEL      |     21 |           64
 Brand#44   | MEDIUM BURNISHED STEEL    |     39 |           64
 Brand#44   | PROMO ANODIZED NICKEL     |     21 |           64
 Brand#44   | PROMO BRUSHED BRASS       |      1 |           64
 Brand#44   | PROMO BRUSHED BRASS       |     21 |           64
 Brand#44   | PROMO BRUSHED STEEL       |     21 |           64
 Brand#44   | PROMO PLATED BRASS        |      1 |           64
 Brand#44   | PROMO PLATED NICKEL       |     22 |           64
 Brand#44   | PROMO POLISHED BRASS      |     24 |           64
 Brand#44   | PROMO POLISHED COPPER     |     22 |           64
 Brand#44   | PROMO POLISHED COPPER     |     24 |           64
 Brand#44   | PROMO POLISHED NICKEL     |     39 |           64
 Brand#44   | PROMO POLISHED TIN        |     24 |           64
 Brand#44   | SMALL BURNISHED TIN       |     22 |           64
 Brand#44   | SMALL PLATED BRASS        |     39 |           64
 Brand#44   | SMALL PLATED STEEL        |     41 |           64
 Brand#44   | SMALL POLISHED NICKEL     |     41 |           64
 Brand#44   | SMALL POLISHED STEEL      |     39 |           64
 Brand#44   | STANDARD ANODIZED STEEL   |      1 |           64
 Brand#44   | STANDARD PLATED COPPER    |     24 |           64
 Brand#44   | STANDARD PLATED STEEL     |     22 |           64
 Brand#44   | STANDARD POLISHED BRASS   |     32 |           64
 Brand#45   | ECONOMY ANODIZED TIN      |     24 |           64
 Brand#45   | ECONOMY BURNISHED NICKEL  |     41 |           64
 Brand#45   | ECONOMY PLATED BRASS      |     39 |           64
 Brand#45   | ECONOMY PLATED COPPER     |      1 |           64
 Brand#45   | ECONOMY PLATED TIN        |     32 |           64
 Brand#45   | ECONOMY POLISHED BRASS    |     22 |           64
 Brand#45   | ECONOMY POLISHED BRASS    |     48 |           64
 Brand#45   | ECONOMY POLISHED STEEL    |     39 |           64
 Brand#45   | LARGE ANODIZED NICKEL     |     32 |           64
 Brand#45   | LARGE ANODIZED TIN        |     21 |           64
 Brand#45   | LARGE BRUSHED COPPER      |     39 |           64
 Brand#45   | LARGE BURNISHED BRASS     |     39 |           64
 Brand#45   | LARGE BURNISHED TIN       |     39 |           64
 Brand#45   | LARGE PLATED TIN          |     39 |           64
 Brand#45   | MEDIUM ANODIZED BRASS     |     39 |           64
 Brand#45   | MEDIUM ANODIZED STEEL     |     32 |           64
 Brand#45   | MEDIUM BRUSHED NICKEL     |     41 |           64
 Brand#45   | MEDIUM PLATED COPPER      |     24 |           64
 Brand#45   | MEDIUM PLATED TIN         |     41 |           64
 Brand#45   | MEDIUM POLISHED NICKEL    |     21 |           64
 Brand#45   | PROMO ANODIZED COPPER     |     21 |           64
 Brand#45   | PROMO ANODIZED NICKEL     |     22 |           64
 Brand#45   | PROMO ANODIZED TIN        |     21 |           64
 Brand#45   | PROMO BRUSHED BRASS       |     21 |           64
 Brand#45   | PROMO BRUSHED BRASS       |     39 |           64
 Brand#45   | PROMO BRUSHED COPPER      |     22 |           64
 Brand#45   | PROMO BRUSHED TIN         |     32 |           64
 Brand#45   | PROMO BURNISHED NICKEL    |     39 |           64
 Brand#45   | PROMO PLATED BRASS        |     22 |           64
 Brand#45   | PROMO PLATED COPPER       |     22 |           64
 Brand#45   | PROMO PLATED NICKEL       |     32 |           64
 Brand#45   | PROMO POLISHED TIN        |     39 |           64
 Brand#45   | SMALL BURNISHED STEEL     |      1 |           64
 Brand#45   | SMALL POLISHED TIN        |     21 |           64
 Brand#45   | STANDARD ANODIZED STEEL   |     24 |           64
 Brand#45   | STANDARD BRUSHED STEEL    |      1 |           64
 Brand#45   | STANDARD BURNISHED COPPER |      1 |           64
 Brand#45   | STANDARD BURNISHED STEEL  |     32 |           64
 Brand#45   | STANDARD BURNISHED TIN    |     39 |           64
 Brand#45   | STANDARD PLATED COPPER    |     39 |           64
 Brand#51   | ECONOMY ANODIZED STEEL    |     24 |           64
 Brand#51   | ECONOMY ANODIZED TIN      |     24 |           64
 Brand#51   | ECONOMY BRUSHED TIN       |     22 |           64
 Brand#51   | ECONOMY BURNISHED COPPER  |     24 |           64
 Brand#51   | ECONOMY BURNISHED NICKEL  |     21 |           64
 Brand#51   | ECONOMY BURNISHED STEEL   |     32 |           64
 Brand#51   | ECONOMY BURNISHED TIN     |      1 |           64
 Brand#51   | ECONOMY BURNISHED TIN     |     22 |           64
 Brand#51   | ECONOMY PLATED COPPER     |     22 |           64
 Brand#51   | ECONOMY PLATED STEEL      |     21 |           64
 Brand#51   | LARGE ANODIZED BRASS      |     32 |           64
 Brand#51   | LARGE ANODIZED COPPER     |     24 |           64
 Brand#51   | LARGE ANODIZED COPPER     |     32 |           64
 Brand#51   | LARGE ANODIZED TIN        |     22 |           64
 Brand#51   | LARGE BURNISHED BRASS     |     32 |           64
 Brand#51   | MEDIUM ANODIZED BRASS     |     41 |           64
 Brand#51   | MEDIUM ANODIZED NICKEL    |     39 |           64
 Brand#51   | MEDIUM BRUSHED NICKEL     |     39 |           64
 Brand#51   | MEDIUM BURNISHED TIN      |      1 |           64
 Brand#51   | PROMO ANODIZED BRASS      |     32 |           64
 Brand#51   | PROMO BRUSHED NICKEL      |     48 |           64
 Brand#51   | PROMO BRUSHED STEEL       |     24 |           64
 Brand#51   | PROMO BRUSHED TIN         |     41 |           64
 Brand#51   | PROMO BURNISHED TIN       |     22 |           64
 Brand#51   | PROMO PLATED BRASS        |     48 |           64
 Brand#51   | PROMO PLATED NICKEL       |     48 |           64
 Brand#51   | PROMO PLATED TIN          |     32 |           64
 Brand#51   | PROMO POLISHED COPPER     |     39 |           64
 Brand#51   | PROMO POLISHED TIN        |     41 |           64
 Brand#51   | SMALL BURNISHED STEEL     |     22 |           64
 Brand#51   | SMALL PLATED BRASS        |     48 |           64
 Brand#51   | SMALL PLATED COPPER       |      1 |           64
 Brand#51   | SMALL PLATED STEEL        |     41 |           64
 Brand#51   | STANDARD ANODIZED STEEL   |     39 |           64
 Brand#51   | STANDARD PLATED COPPER    |     24 |           64
 Brand#52   | ECONOMY ANODIZED NICKEL   |     21 |           64
 Brand#52   | ECONOMY ANODIZED STEEL    |     39 |           64
 Brand#52   | ECONOMY BRUSHED BRASS     |      1 |           64
 Brand#52   | ECONOMY BRUSHED BRASS     |     48 |           64
 Brand#52   | ECONOMY BRUSHED STEEL     |     22 |           64
 Brand#52   | LARGE ANODIZED NICKEL     |     48 |           64
 Brand#52   | LARGE BRUSHED COPPER      |     21 |           64
 Brand#52   | LARGE BRUSHED NICKEL      |     21 |           64
 Brand#52   | LARGE BRUSHED TIN         |     24 |           64
 Brand#52   | LARGE BURNISHED NICKEL    |     24 |           64
 Brand#52   | LARGE PLATED NICKEL       |     41 |           64
 Brand#52   | MEDIUM BRUSHED BRASS      |     32 |           64
 Brand#52   | MEDIUM BURNISHED BRASS    |     39 |           64
 Brand#52   | MEDIUM PLATED NICKEL      |     48 |           64
 Brand#52   | MEDIUM PLATED STEEL       |     22 |           64
 Brand#52   | MEDIUM POLISHED TIN       |      1 |           64
 Brand#52   | PROMO ANODIZED NICKEL     |     22 |           64
 Brand#52   | PROMO ANODIZED TIN        |     21 |           64
 Brand#52   | PROMO BRUSHED COPPER      |     24 |           64
 Brand#52   | PROMO POLISHED BRASS      |      1 |           64
 Brand#52   | PROMO POLISHED STEEL      |     22 |           64
 Brand#52   | PROMO POLISHED STEEL      |     32 |           64
 Brand#52   | SMALL ANODIZED BRASS      |      1 |           64
 Brand#52   | SMALL ANODIZED TIN        |     48 |           64
 Brand#52   | SMALL BURNISHED BRASS     |     41 |           64
 Brand#52   | SMALL PLATED COPPER       |     48 |           64
 Brand#52   | SMALL PLATED NICKEL       |     24 |           64
 Brand#52   | SMALL POLISHED TIN        |     32 |           64
 Brand#52   | STANDARD ANODIZED TIN     |     22 |           64
 Brand#52   | STANDARD BRUSHED TIN      |     32 |           64
 Brand#52   | STANDARD PLATED STEEL     |     48 |           64
 Brand#53   | ECONOMY ANODIZED COPPER   |     24 |           64
 Brand#53   | ECONOMY ANODIZED NICKEL   |     21 |           64
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |           64
 Brand#53   | ECONOMY BRUSHED COPPER    |     41 |           64
 Brand#53   | ECONOMY BURNISHED NICKEL  |     24 |           64
 Brand#53   | ECONOMY PLATED STEEL      |     48 |           64
 Brand#53   | ECONOMY POLISHED BRASS    |      1 |           64
 Brand#53   | ECONOMY POLISHED BRASS    |     48 |           64
 Brand#53   | ECONOMY POLISHED NICKEL   |     32 |           64
 Brand#53   | ECONOMY POLISHED STEEL    |     21 |           64
 Brand#53   | ECONOMY POLISHED STEEL    |     32 |           64
 Brand#53   | LARGE ANODIZED COPPER     |     21 |           64
 Brand#53   | LARGE ANODIZED TIN        |     32 |           64
 Brand#53   | LARGE BURNISHED NICKEL    |     41 |           64
 Brand#53   | LARGE BURNISHED STEEL     |     39 |           64
 Brand#53   | LARGE POLISHED BRASS      |      1 |           64
 Brand#53   | LARGE POLISHED TIN        |      1 |           64
 Brand#53   | MEDIUM ANODIZED COPPER    |     48 |           64
 Brand#53   | MEDIUM ANODIZED TIN       |     21 |           64
 Brand#53   | MEDIUM BRUSHED TIN        |      1 |           64
 Brand#53   | MEDIUM BURNISHED COPPER   |      1 |           64
 Brand#53   | MEDIUM BURNISHED COPPER   |     41 |           64
 Brand#53   | MEDIUM BURNISHED COPPER   |     48 |           64
 Brand#53   | MEDIUM BURNISHED NICKEL   |     32 |           64
 Brand#53   | MEDIUM PLATED BRASS       |     39 |           64
 Brand#53   | MEDIUM POLISHED COPPER    |     24 |           64
 Brand#53   | PROMO ANODIZED COPPER     |     24 |           64
 Brand#53   | PROMO ANODIZED NICKEL     |     24 |           64
 Brand#53   | PROMO BRUSHED TIN         |      1 |           64
 Brand#53   | PROMO PLATED COPPER       |     48 |           64
 Brand#53   | PROMO PLATED NICKEL       |     39 |           64
 Brand#53   | PROMO PLATED TIN          |     32 |           64
 Brand#53   | PROMO POLISHED BRASS      |     32 |           64
 Brand#53   | PROMO POLISHED NICKEL     |     21 |           64
 Brand#53   | SMALL ANODIZED COPPER     |     48 |           64
 Brand#53   | SMALL ANODIZED NICKEL     |     39 |           64
 Brand#53   | SMALL BURNISHED BRASS     |      1 |           64
 Brand#53   | SMALL PLATED BRASS        |     48 |           64
 Brand#53   | SMALL PLATED STEEL        |     24 |           64
 Brand#53   | SMALL POLISHED TIN        |     22 |           64
 Brand#53   | STANDARD ANODIZED BRASS   |      1 |           64
 Brand#53   | STANDARD BRUSHED TIN      |      1 |           64
 Brand#53   | STANDARD BURNISHED BRASS  |      1 |           64
 Brand#53   | STANDARD PLATED NICKEL    |     24 |           64
 Brand#55   | ECONOMY ANODIZED NICKEL   |     39 |           64
 Brand#55   | ECONOMY BRUSHED COPPER    |     22 |           64
 Brand#55   | ECONOMY PLATED COPPER     |      1 |           64
 Brand#55   | ECONOMY POLISHED NICKEL   |     41 |           64
 Brand#55   | ECONOMY POLISHED NICKEL   |     48 |           64
 Brand#55   | ECONOMY POLISHED TIN      |     39 |           64
 Brand#55   | LARGE ANODIZED STEEL      |     22 |           64
 Brand#55   | LARGE BRUSHED BRASS       |     39 |           64
 Brand#55   | LARGE PLATED BRASS        |     32 |           64
 Brand#55   | LARGE PLATED STEEL        |      1 |           64
 Brand#55   | LARGE POLISHED COPPER     |     24 |           64
 Brand#55   | LARGE POLISHED TIN        |     48 |           64
 Brand#55   | MEDIUM BRUSHED TIN        |     22 |           64
 Brand#55   | MEDIUM BURNISHED NICKEL   |     48 |           64
 Brand#55   | MEDIUM BURNISHED TIN      |     24 |           64
 Brand#55   | MEDIUM PLATED TIN         |     22 |           64
 Brand#55   | MEDIUM PLATED TIN         |     39 |           64
 Brand#55   | MEDIUM POLISHED NICKEL    |     24 |           64
 Brand#55   | MEDIUM POLISHED TIN       |     39 |           64
 Brand#55   | PROMO ANODIZED TIN        |      1 |           64
